Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
correspondent   : 0.12          : 0.12
snarled         : 0.12          : 0.12
wayside         : 0.12          : 0.12
erected         : 0.12          : 0.12
bolted          : 0.12          : 0.06
clearer         : 0.12          : 0.19
clamped         : 0.12          : 0.12
tones           : 0.12          : 0.12
befall          : 0.12          : 0.12
stronger        : 0.12          : 0.19
rigid           : 0.12          : 0.12
summarise       : 0.12          : 0.06
bloodless       : 0.12          : 0.12
braced          : 0.12          : 0.12
cleaver         : 0.12          : 0.12
orphan          : 0.12          : 0.12
revealing       : 0.12          : 0.06
uneasiness      : 0.12          : 0.12
preliminary     : 0.12          : 0.12
dig             : 0.12          : 0.06
fritz           : 0.12          : 0.12
crowns          : 0.12          : 0.06
masses          : 0.12          : 0.06
grosvenor       : 0.12          : 0.12
birchmoor       : 0.12          : 0.06
fortunately     : 0.12          : 0.12
sacrifice       : 0.12          : 0.12
threatening     : 0.12          : 0.06
fragment        : 0.12          : 0.12
briskly         : 0.12          : 0.12
buzz            : 0.12          : 0.06
hotels          : 0.12          : 0.12
banking         : 0.12          : 0.19
lowest          : 0.12          : 0.12
fascination     : 0.12          : 0.06
considered      : 0.12          : 0.12
suspecting      : 0.12          : 0.12
rude            : 0.12          : 0.12
sensationalism  : 0.12          : 0.12
wont            : 0.12          : 0.12
bordered        : 0.12          : 0.12
fold            : 0.12          : 0.12
commands        : 0.12          : 0.12
cease           : 0.12          : 0.12
bradshaw        : 0.12          : 0.12
brief           : 0.12          : 0.06
muzzle          : 0.12          : 0.12
jovial          : 0.12          : 0.12
jest            : 0.12          : 0.12
bodes           : 0.12          : 0.06
sex             : 0.11          : 0.06
finely          : 0.11          : 0.06
certificates    : 0.11          : 0.06
lothman         : 0.11          : 0.06
threatens       : 0.11          : 0.12
perceive        : 0.11          : 0.25
wisely          : 0.11          : 0.12
pal             : 0.11          : 0.19
teetotaler      : 0.11          : 0.06
acknowledge     : 0.11          : 0.06
invisible       : 0.11          : 0.12
jet             : 0.11          : 0.19
constraint      : 0.11          : 0.12
devoid          : 0.11          : 0.12
cobb            : 0.11          : 0.06
situated        : 0.11          : 0.12
bitten          : 0.11          : 0.12
limping         : 0.11          : 0.06
lifted          : 0.11          : 0.12
ascend          : 0.11          : 0.12
weighted        : 0.11          : 0.12
divan           : 0.11          : 0.06
cubic           : 0.11          : 0.06
combine         : 0.11          : 0.06
partly          : 0.11          : 0.06
unfortunately   : 0.11          : 0.19
plantagenet     : 0.11          : 0.06
mercifully      : 0.11          : 0.06
swayed          : 0.11          : 0.06
ensue           : 0.11          : 0.06
v               : 0.11          : 0.12
predominates    : 0.11          : 0.06
attitude        : 0.11          : 0.12
hundreds        : 0.11          : 0.12
experiences     : 0.11          : 0.12
amiss           : 0.11          : 0.12
stiff           : 0.11          : 0.12
monogram        : 0.11          : 0.12
uncourteous     : 0.11          : 0.06
flaming         : 0.11          : 0.12
trimmed         : 0.11          : 0.12
kramm           : 0.11          : 0.12
settling        : 0.11          : 0.12
cassel          : 0.11          : 0.06
adventuress     : 0.11          : 0.06
monograph       : 0.11          : 0.19
fishes          : 0.11          : 0.12
operatic        : 0.11          : 0.06
progress        : 0.11          : 0.06
awaiting        : 0.11          : 0.06
freemasonry     : 0.11          : 0.12
steaming        : 0.11          : 0.06
assisting       : 0.11          : 0.12
informality     : 0.11          : 0.06
directions      : 0.11          : 0.12
ringing         : 0.11          : 0.12
peering         : 0.11          : 0.25
animated        : 0.11          : 0.12
protect         : 0.11          : 0.12
outlined        : 0.11          : 0.12
slim            : 0.11          : 0.12
reveal          : 0.11          : 0.12
nest            : 0.11          : 0.06
possess         : 0.11          : 0.19
helper          : 0.11          : 0.12
settee          : 0.11          : 0.06
velvet          : 0.11          : 0.12
blazing         : 0.11          : 0.12
follows         : 0.11          : 0.12
ideas           : 0.11          : 0.12
wits            : 0.11          : 0.06
crib            : 0.11          : 0.12
competition     : 0.11          : 0.06
disqualify      : 0.11          : 0.06
billet          : 0.11          : 0.12
reasoned        : 0.11          : 0.12
quill           : 0.11          : 0.12
delight         : 0.11          : 0.19
hang            : 0.11          : 0.12
acid            : 0.11          : 0.12
shaven          : 0.11          : 0.19
swarm           : 0.11          : 0.12
alternately     : 0.11          : 0.12
languor         : 0.11          : 0.12
army            : 0.11          : 0.12
banks           : 0.11          : 0.12
packed          : 0.11          : 0.12
shooting        : 0.11          : 0.12
crouched        : 0.11          : 0.06
subduing        : 0.11          : 0.06
lurid           : 0.11          : 0.12
momentary       : 0.11          : 0.12
boyish          : 0.11          : 0.06
sprung          : 0.11          : 0.12
soda            : 0.11          : 0.12
ingenious       : 0.11          : 0.12
race            : 0.11          : 0.12
print           : 0.11          : 0.12
hurling         : 0.11          : 0.12
presents        : 0.11          : 0.12
symptoms        : 0.11          : 0.12
impatient       : 0.11          : 0.12
rambling        : 0.11          : 0.06
cashier         : 0.11          : 0.12
catastrophe     : 0.11          : 0.12
darker          : 0.11          : 0.12
relatives       : 0.11          : 0.19
abroad          : 0.11          : 0.12
individuality   : 0.11          : 0.12
gaunt           : 0.11          : 0.12
constabulary    : 0.11          : 0.06
popular         : 0.11          : 0.12
manners         : 0.11          : 0.12
delirious       : 0.11          : 0.12
complimentary   : 0.11          : 0.06
blush           : 0.11          : 0.06
comely          : 0.11          : 0.06
meredith        : 0.11          : 0.06
cloudless       : 0.11          : 0.12
warmth          : 0.11          : 0.06
blotches        : 0.11          : 0.12
provoked        : 0.11          : 0.12
girt            : 0.11          : 0.06
corresponds     : 0.11          : 0.12
smokes          : 0.11          : 0.12
preach          : 0.11          : 0.06
dislike         : 0.11          : 0.12
temptation      : 0.11          : 0.12
narratives      : 0.11          : 0.12
amateur         : 0.11          : 0.12
anxiously       : 0.11          : 0.06
successes       : 0.11          : 0.06
invention       : 0.11          : 0.06
negroes         : 0.11          : 0.06
bills           : 0.11          : 0.12
scrawled        : 0.11          : 0.19
rusty           : 0.11          : 0.12
fits            : 0.11          : 0.12
register        : 0.11          : 0.12
curse           : 0.11          : 0.06
comfort         : 0.11          : 0.06
precautions     : 0.11          : 0.06
hudson          : 0.11          : 0.25
ideal           : 0.11          : 0.12
poisoner        : 0.11          : 0.06
senders         : 0.11          : 0.06
persons         : 0.11          : 0.12
government      : 0.11          : 0.12
hurts           : 0.11          : 0.12
captain         : 0.11          : 0.12
february        : 0.11          : 0.12
loading         : 0.11          : 0.06
ruffians        : 0.11          : 0.06
sleepers        : 0.11          : 0.12
villas          : 0.11          : 0.12
counties        : 0.11          : 0.12
frantically     : 0.11          : 0.12
attempted       : 0.11          : 0.19
bleeding        : 0.11          : 0.12
stripped        : 0.11          : 0.06
pause           : 0.11          : 0.12
schoolmaster    : 0.11          : 0.12
identified      : 0.11          : 0.12
assailants      : 0.11          : 0.06
securer         : 0.11          : 0.12
bloody          : 0.11          : 0.06
woodcock        : 0.11          : 0.12
scotch          : 0.11          : 0.12
membra          : 0.11          : 0.06
akimbo          : 0.11          : 0.06
fiercely        : 0.11          : 0.12
bonniest        : 0.11          : 0.06
dash            : 0.11          : 0.12
pouring         : 0.11          : 0.12
gullet          : 0.11          : 0.06
convulsive      : 0.11          : 0.06
riser           : 0.11          : 0.06
veiled          : 0.11          : 0.12
ticket          : 0.11          : 0.06
dangers         : 0.11          : 0.12
harrow          : 0.11          : 0.19
deprived        : 0.11          : 0.12
hastening       : 0.11          : 0.12
whistles        : 0.11          : 0.12
fleecy          : 0.11          : 0.12
hedges          : 0.11          : 0.12
worm            : 0.11          : 0.06
researches      : 0.11          : 0.12
parish          : 0.11          : 0.12
lashed          : 0.11          : 0.12
handle          : 0.11          : 0.12
punctures       : 0.11          : 0.06
furnishes       : 0.11          : 0.06
cleaned         : 0.11          : 0.12
venner          : 0.11          : 0.06
porter          : 0.11          : 0.12
poetry          : 0.11          : 0.06
sick            : 0.11          : 0.12
footsteps       : 0.11          : 0.12
unconcerned     : 0.11          : 0.06
regurgitation   : 0.11          : 0.06
conscious       : 0.11          : 0.12
sunset          : 0.11          : 0.06
autumnal        : 0.11          : 0.12
summonses       : 0.11          : 0.06
extracts        : 0.11          : 0.06
management      : 0.11          : 0.12
californian     : 0.11          : 0.06
occurrence      : 0.11          : 0.06
persistently    : 0.11          : 0.06
prepared        : 0.11          : 0.12
bridal          : 0.11          : 0.06
advanced        : 0.11          : 0.12
arrive          : 0.11          : 0.12
locket          : 0.11          : 0.12
uttering        : 0.11          : 0.06
detain          : 0.11          : 0.06
dragging        : 0.11          : 0.06
thither         : 0.11          : 0.06
gracious        : 0.11          : 0.12
belonging       : 0.11          : 0.12
wrenching       : 0.11          : 0.06
accepted        : 0.11          : 0.12
slice           : 0.11          : 0.06
depression      : 0.11          : 0.06
coldness        : 0.11          : 0.06
logic           : 0.11          : 0.12
glimmer         : 0.11          : 0.12
faddy           : 0.11          : 0.12
settles         : 0.11          : 0.12
abnormal        : 0.11          : 0.06
tower           : 0.11          : 0.06
unreasoning     : 0.11          : 0.12
detracted       : 0.11          : 0.06
tresses         : 0.11          : 0.12
hobbies         : 0.11          : 0.06
dirt            : 0.11          : 0.06
worrying        : 0.11          : 0.12
horribly        : 0.11          : 0.06
assumed         : 0.10          : 0.12
beckoning       : 0.10          : 0.12
establishment   : 0.10          : 0.06
lengthy         : 0.10          : 0.06
sandwiched      : 0.10          : 0.12
redder          : 0.10          : 0.06
announce        : 0.10          : 0.12
disappearing    : 0.10          : 0.06
meetings        : 0.10          : 0.12
intervals       : 0.10          : 0.12
bark            : 0.10          : 0.12
outrages        : 0.10          : 0.12
openly          : 0.10          : 0.12
easterly        : 0.10          : 0.06
clink           : 0.10          : 0.12
tools           : 0.10          : 0.06
reporting       : 0.10          : 0.06
doubled         : 0.10          : 0.06
gazette         : 0.10          : 0.06
penal           : 0.10          : 0.06
premature       : 0.10          : 0.06
survivor        : 0.10          : 0.12
en              : 0.10          : 0.06
winds           : 0.10          : 0.12
glossy          : 0.10          : 0.12
fumbled         : 0.10          : 0.06
columns         : 0.10          : 0.12
diversity       : 0.10          : 0.06
dearly          : 0.10          : 0.06
relic           : 0.10          : 0.06
san             : 0.10          : 0.12
lancaster       : 0.10          : 0.12
nova            : 0.10          : 0.06
eaves           : 0.10          : 0.06
fever           : 0.10          : 0.06
doyle           : 0.10          : 0.06
iv              : 0.10          : 0.12
temperament     : 0.10          : 0.06
hopeless        : 0.10          : 0.12
silhouette      : 0.10          : 0.06
careless        : 0.10          : 0.06
specimen        : 0.10          : 0.12
verbs           : 0.10          : 0.06
halfway         : 0.10          : 0.12
accent          : 0.10          : 0.12
title           : 0.10          : 0.12
addressing      : 0.10          : 0.12
index           : 0.10          : 0.12
ransacked       : 0.10          : 0.12
dashing         : 0.10          : 0.12
campaign        : 0.10          : 0.12
waving          : 0.10          : 0.12
fast            : 0.10          : 0.12
idler           : 0.10          : 0.06
beef            : 0.10          : 0.19
neutral         : 0.10          : 0.19
loungers        : 0.10          : 0.12
blackest        : 0.10          : 0.06
instinct        : 0.10          : 0.19
impulse         : 0.10          : 0.12
preceding       : 0.10          : 0.12
freedom         : 0.10          : 0.12
hindrance       : 0.10          : 0.06
strangest       : 0.10          : 0.06
assistants      : 0.10          : 0.06
applying        : 0.10          : 0.12
setter          : 0.10          : 0.06
trooped         : 0.10          : 0.06
hoax            : 0.10          : 0.06
aldersgate      : 0.10          : 0.06
storied         : 0.10          : 0.12
hobby           : 0.10          : 0.06
merit           : 0.10          : 0.12
devouring       : 0.10          : 0.12
puzzle          : 0.10          : 0.12
agree           : 0.10          : 0.12
farrington      : 0.10          : 0.06
intruder        : 0.10          : 0.06
compliment      : 0.10          : 0.12
hover           : 0.10          : 0.06
generations     : 0.10          : 0.12
artistic        : 0.10          : 0.12
contact         : 0.10          : 0.12
overlook        : 0.10          : 0.06
vacuous         : 0.10          : 0.12
foreman         : 0.10          : 0.12
cent            : 0.10          : 0.06
daylight        : 0.10          : 0.12
trite           : 0.10          : 0.06
sewn            : 0.10          : 0.06
answers         : 0.10          : 0.12
connivance      : 0.10          : 0.06
whisper         : 0.10          : 0.06
banged          : 0.10          : 0.06
smallest        : 0.10          : 0.12
minor           : 0.10          : 0.19
travellers      : 0.10          : 0.06
rummaged        : 0.10          : 0.19
established     : 0.10          : 0.12
herefordshire   : 0.10          : 0.12
inflicted       : 0.10          : 0.12
shift           : 0.10          : 0.06
uncompromising  : 0.10          : 0.06
jaw             : 0.10          : 0.12
paragraph       : 0.10          : 0.19
petrarch        : 0.10          : 0.06
recognising     : 0.10          : 0.06
hereford        : 0.10          : 0.12
impulsively     : 0.10          : 0.06
kneeling        : 0.10          : 0.06
barmaid         : 0.10          : 0.19
maddening       : 0.10          : 0.12
crucial         : 0.10          : 0.06
enables         : 0.10          : 0.06
ashen           : 0.10          : 0.12
diabetes        : 0.10          : 0.06
pals            : 0.10          : 0.06
midway          : 0.10          : 0.06
warehouse       : 0.10          : 0.06
gales           : 0.10          : 0.12
howl            : 0.10          : 0.06
mixture         : 0.10          : 0.12
plate           : 0.10          : 0.19
treble          : 0.10          : 0.12
scared          : 0.10          : 0.12
clenched        : 0.10          : 0.06
web             : 0.10          : 0.12
blown           : 0.10          : 0.06
friendship      : 0.10          : 0.06
document        : 0.10          : 0.06
region          : 0.10          : 0.06
postmarks       : 0.10          : 0.06
resemblance     : 0.10          : 0.12
tennessee       : 0.10          : 0.06
georgia         : 0.10          : 0.12
rescue          : 0.10          : 0.06
bite            : 0.10          : 0.12
registers       : 0.10          : 0.06
atlantic        : 0.10          : 0.12
college         : 0.10          : 0.12
mingled         : 0.10          : 0.12
brazier         : 0.10          : 0.12
resting         : 0.10          : 0.06
shrilly         : 0.10          : 0.06
remarking       : 0.10          : 0.12
crippled        : 0.10          : 0.06
stoutly         : 0.10          : 0.06
conducting      : 0.10          : 0.06
unthinkable     : 0.10          : 0.06
preparing       : 0.10          : 0.06
cell            : 0.10          : 0.12
patted          : 0.10          : 0.12
passionately    : 0.10          : 0.12
volunteered     : 0.10          : 0.06
writ            : 0.10          : 0.06
pierce          : 0.10          : 0.06
roasting        : 0.10          : 0.06
shocked         : 0.10          : 0.12
represent       : 0.10          : 0.12
retrogression   : 0.10          : 0.12
anoints         : 0.10          : 0.06
capacity        : 0.10          : 0.12
morocco         : 0.10          : 0.12
tossing         : 0.10          : 0.12
introduction    : 0.10          : 0.12
jewels          : 0.10          : 0.12
delayed         : 0.10          : 0.06
relics          : 0.10          : 0.06
strode          : 0.10          : 0.12
ate             : 0.10          : 0.12
knots           : 0.10          : 0.12
gulp            : 0.10          : 0.06
kill            : 0.10          : 0.06
tailed          : 0.10          : 0.06
collapse        : 0.10          : 0.06
restless        : 0.10          : 0.06
forearm         : 0.10          : 0.06
spattered       : 0.10          : 0.06
devote          : 0.10          : 0.12
overjoyed       : 0.10          : 0.06
brawls          : 0.10          : 0.06
honoria         : 0.10          : 0.06
seared          : 0.10          : 0.12
wretched        : 0.10          : 0.12
clanging        : 0.10          : 0.12
flooring        : 0.10          : 0.12
investments     : 0.10          : 0.12
shorter         : 0.10          : 0.12
modern          : 0.10          : 0.12
panelling       : 0.10          : 0.06
liking          : 0.10          : 0.06
pritchard       : 0.10          : 0.06
trumpet         : 0.10          : 0.06
whine           : 0.10          : 0.06
schemer         : 0.10          : 0.06
prolong         : 0.10          : 0.06
fangs           : 0.10          : 0.12
indirectly      : 0.10          : 0.12
afforded        : 0.10          : 0.06
clears          : 0.10          : 0.06
abode           : 0.10          : 0.06
apprenticed     : 0.10          : 0.06
jealously       : 0.10          : 0.06
tone            : 0.10          : 0.12
engage          : 0.10          : 0.06
clank           : 0.10          : 0.06
spine           : 0.10          : 0.06
dew             : 0.10          : 0.06
explains        : 0.10          : 0.06
ordnance        : 0.10          : 0.06
agrees          : 0.10          : 0.06
flames          : 0.10          : 0.12
containing      : 0.10          : 0.06
jezail          : 0.10          : 0.06
affectation     : 0.10          : 0.06
sable           : 0.10          : 0.06
inherit         : 0.10          : 0.06
footmen         : 0.10          : 0.06
supplementing   : 0.10          : 0.06
mountains       : 0.10          : 0.06
twinkle         : 0.10          : 0.06
outdoor         : 0.10          : 0.06
humble          : 0.10          : 0.12
authority       : 0.10          : 0.06
hay             : 0.10          : 0.06
poorer          : 0.10          : 0.06
ghost           : 0.10          : 0.06
gordon          : 0.10          : 0.12
heaving         : 0.10          : 0.06
noblest         : 0.10          : 0.12
possessions     : 0.10          : 0.06
grievous        : 0.10          : 0.06
wayward         : 0.10          : 0.06
sweep           : 0.10          : 0.06
trail           : 0.10          : 0.06
bread           : 0.10          : 0.06
chucked         : 0.10          : 0.06
receiver        : 0.10          : 0.06
unobservant     : 0.10          : 0.06
originality     : 0.10          : 0.06
employment      : 0.10          : 0.06
anteroom        : 0.10          : 0.06
accomplishments : 0.10          : 0.12
deportment      : 0.10          : 0.06
fads            : 0.10          : 0.12
overcome        : 0.10          : 0.06
awaited         : 0.10          : 0.06
impertinent     : 0.10          : 0.12
mastiff         : 0.10          : 0.12
sentinel        : 0.10          : 0.06
coil            : 0.10          : 0.12
padlocked       : 0.10          : 0.06
barricaded      : 0.10          : 0.06
feat            : 0.10          : 0.06
texture         : 0.09          : 0.06
spread          : 0.09          : 0.12
plays           : 0.09          : 0.12
layers          : 0.09          : 0.06
withdrawn       : 0.09          : 0.06
selection       : 0.09          : 0.06
array           : 0.09          : 0.06
indignation     : 0.09          : 0.12
swindon         : 0.09          : 0.06
growing         : 0.09          : 0.12
remembrance     : 0.09          : 0.06
escort          : 0.09          : 0.12
flickering      : 0.09          : 0.06
blot            : 0.09          : 0.06
customer        : 0.09          : 0.06
cluster         : 0.09          : 0.06
straining       : 0.09          : 0.06
smarting        : 0.09          : 0.06
whittington     : 0.09          : 0.06
prints          : 0.09          : 0.06
prodigiously    : 0.09          : 0.06
uneasy          : 0.09          : 0.06
caressing       : 0.09          : 0.06
xii             : 0.09          : 0.12
emotions        : 0.09          : 0.06
distracting     : 0.09          : 0.06
absorb          : 0.09          : 0.06
shared          : 0.09          : 0.06
malignant       : 0.09          : 0.06
secreted        : 0.09          : 0.06
stethoscope     : 0.09          : 0.06
packet          : 0.09          : 0.12
vizard          : 0.09          : 0.06
kingdom         : 0.09          : 0.12
inflamed        : 0.09          : 0.06
nod             : 0.09          : 0.06
aquiline        : 0.09          : 0.12
moustached      : 0.09          : 0.06
tags            : 0.09          : 0.06
responses       : 0.09          : 0.06
vouching        : 0.09          : 0.06
thanking        : 0.09          : 0.06
insist          : 0.09          : 0.12
baggy           : 0.09          : 0.12
pictured        : 0.09          : 0.06
princess        : 0.09          : 0.06
secretive       : 0.09          : 0.06
indirect        : 0.09          : 0.06
loafer          : 0.09          : 0.19
uproar          : 0.09          : 0.06
substitution    : 0.09          : 0.06
replaced        : 0.09          : 0.06
regain          : 0.09          : 0.06
actress         : 0.09          : 0.06
antagonist      : 0.09          : 0.06
withdraw        : 0.09          : 0.12
indications     : 0.09          : 0.12
developed       : 0.09          : 0.12
tattooed        : 0.09          : 0.06
addition        : 0.09          : 0.12
magnifico       : 0.09          : 0.06
worker          : 0.09          : 0.06
vacancies       : 0.09          : 0.12
occupations     : 0.09          : 0.06
barrow          : 0.09          : 0.06
pinch           : 0.09          : 0.12
budge           : 0.09          : 0.06
overtopped      : 0.09          : 0.06
balls           : 0.09          : 0.06
strand          : 0.09          : 0.06
counts          : 0.09          : 0.06
parts           : 0.09          : 0.25
composer        : 0.09          : 0.06
contemplation   : 0.09          : 0.12
stupidity       : 0.09          : 0.06
deference       : 0.09          : 0.12
smasher         : 0.09          : 0.06
bracelets       : 0.09          : 0.06
raising         : 0.09          : 0.19
guidance        : 0.09          : 0.06
crates          : 0.09          : 0.06
divined         : 0.09          : 0.12
unpack          : 0.09          : 0.06
experienced     : 0.09          : 0.06
bags            : 0.09          : 0.06
derbies         : 0.09          : 0.06
rogue           : 0.09          : 0.12
intrigue        : 0.09          : 0.06
unfeigned       : 0.09          : 0.06
œuvre           : 0.09          : 0.06
coincidences    : 0.09          : 0.06
fiction         : 0.09          : 0.06
souvenir        : 0.09          : 0.06
coquettish      : 0.09          : 0.06
oscillated      : 0.09          : 0.06
pays            : 0.09          : 0.06
shy             : 0.09          : 0.06
conspicuous     : 0.09          : 0.06
swollen         : 0.09          : 0.06
glands          : 0.09          : 0.06
testament       : 0.09          : 0.12
sly             : 0.09          : 0.12
presses         : 0.09          : 0.06
sewing          : 0.09          : 0.06
dipped          : 0.09          : 0.06
dénouement      : 0.09          : 0.06
tubes           : 0.09          : 0.06
bisulphate      : 0.09          : 0.06
baryta          : 0.09          : 0.06
drawback        : 0.09          : 0.12
nearest         : 0.09          : 0.12
decidedly       : 0.09          : 0.12
illegal         : 0.09          : 0.06
deserved        : 0.09          : 0.19
jove            : 0.09          : 0.12
valise          : 0.09          : 0.06
biassed         : 0.09          : 0.06
charles         : 0.09          : 0.06
policy          : 0.09          : 0.12
slighter        : 0.09          : 0.06
expiring        : 0.09          : 0.06
fatally         : 0.09          : 0.06
discrepancy     : 0.09          : 0.06
repeatedly      : 0.09          : 0.06
willows         : 0.09          : 0.06
wreck           : 0.09          : 0.12
parietal        : 0.09          : 0.06
extent          : 0.09          : 0.12
frenzy          : 0.09          : 0.12
buffalo         : 0.09          : 0.06
beech           : 0.09          : 0.06
lain            : 0.09          : 0.06
soled           : 0.09          : 0.06
populous        : 0.09          : 0.06
research        : 0.09          : 0.06
presuming       : 0.09          : 0.06
combined        : 0.09          : 0.06
corners         : 0.09          : 0.12
incarnate       : 0.09          : 0.06
chap            : 0.09          : 0.12
bush            : 0.09          : 0.06
boys            : 0.09          : 0.06
venomous        : 0.09          : 0.06
illustrate      : 0.09          : 0.06
surmise         : 0.09          : 0.12
sobbed          : 0.09          : 0.12
lengthen        : 0.09          : 0.06
waves           : 0.09          : 0.06
umbrella        : 0.09          : 0.12
hook            : 0.09          : 0.12
blaze           : 0.09          : 0.12
jackson         : 0.09          : 0.06
aversion        : 0.09          : 0.12
stamp           : 0.09          : 0.06
gum             : 0.09          : 0.06
emerge          : 0.09          : 0.12
supposed        : 0.09          : 0.06
receipts        : 0.09          : 0.06
peeping         : 0.09          : 0.06
tomfoolery      : 0.09          : 0.06
forebodings     : 0.09          : 0.06
forts           : 0.09          : 0.06
hill            : 0.09          : 0.12
incredible      : 0.09          : 0.06
imbecility      : 0.09          : 0.06
assert          : 0.09          : 0.06
theirs          : 0.09          : 0.06
reabsorbed      : 0.09          : 0.06
utilise         : 0.09          : 0.06
suggests        : 0.09          : 0.06
caution         : 0.09          : 0.06
entries         : 0.09          : 0.12
unopened        : 0.09          : 0.06
haste           : 0.09          : 0.12
steamboats      : 0.09          : 0.06
stuff           : 0.09          : 0.06
soothed         : 0.09          : 0.06
steep           : 0.09          : 0.06
circles         : 0.09          : 0.12
malay           : 0.09          : 0.06
doddering       : 0.09          : 0.06
prey            : 0.09          : 0.12
sworn           : 0.09          : 0.12
trusty          : 0.09          : 0.12
songs           : 0.09          : 0.06
brewer          : 0.09          : 0.06
cannon          : 0.09          : 0.06
weighing        : 0.09          : 0.06
plucked         : 0.09          : 0.12
swore           : 0.09          : 0.12
toy             : 0.09          : 0.12
abominable      : 0.09          : 0.06
windowsill      : 0.09          : 0.06
swimming        : 0.09          : 0.06
greasy          : 0.09          : 0.12
communicated    : 0.09          : 0.12
adding          : 0.09          : 0.06
sucked          : 0.09          : 0.06
speciously      : 0.09          : 0.06
beggary         : 0.09          : 0.06
stuffs          : 0.09          : 0.06
whirling        : 0.09          : 0.06
sits            : 0.09          : 0.12
eagerness       : 0.09          : 0.12
needs           : 0.09          : 0.12
illegally       : 0.09          : 0.06
smearing        : 0.09          : 0.12
evenings        : 0.09          : 0.12
prosecuted      : 0.09          : 0.06
oaths           : 0.09          : 0.06
space           : 0.09          : 0.06
humanity        : 0.09          : 0.06
recover         : 0.09          : 0.12
honest          : 0.09          : 0.06
defend          : 0.09          : 0.06
legible         : 0.09          : 0.06
eaten           : 0.09          : 0.12
fulfil          : 0.09          : 0.06
disregarding    : 0.09          : 0.12
perspired       : 0.09          : 0.06
allows          : 0.09          : 0.06
frequent        : 0.09          : 0.12
plumped         : 0.09          : 0.06
inst            : 0.09          : 0.12
mischance       : 0.09          : 0.06
mall            : 0.09          : 0.06
robberies       : 0.09          : 0.12
purveyor        : 0.09          : 0.06
geniality       : 0.09          : 0.06
choosing        : 0.09          : 0.06
tucked          : 0.09          : 0.06
faces           : 0.09          : 0.12
un              : 0.09          : 0.06
inquirer        : 0.09          : 0.06
quivered        : 0.09          : 0.06
branded         : 0.09          : 0.06
forgiveness     : 0.09          : 0.12
artillery       : 0.09          : 0.06
parapet         : 0.09          : 0.06
tents           : 0.09          : 0.06
convulsed       : 0.09          : 0.06
convulsion      : 0.09          : 0.06
opposition      : 0.09          : 0.06
impassable      : 0.09          : 0.06
bile            : 0.09          : 0.06
thickening      : 0.09          : 0.06
blotched        : 0.09          : 0.06
workmen         : 0.09          : 0.06
wicker          : 0.09          : 0.06
panelled        : 0.09          : 0.06
ropes           : 0.09          : 0.06
looming         : 0.09          : 0.06
affected        : 0.09          : 0.12
eyed            : 0.09          : 0.12
heated          : 0.09          : 0.06
parsonage       : 0.09          : 0.06
beam            : 0.09          : 0.06
adder           : 0.09          : 0.06
hiss            : 0.09          : 0.06
fewer           : 0.09          : 0.12
couldn          : 0.09          : 0.06
heather         : 0.09          : 0.06
collected       : 0.09          : 0.06
proficient      : 0.09          : 0.06
restrain        : 0.09          : 0.06
oxfordshire     : 0.09          : 0.06
commit          : 0.09          : 0.06
product         : 0.09          : 0.12
injunction      : 0.09          : 0.06
wearisome       : 0.09          : 0.06
payment         : 0.09          : 0.06
despairing      : 0.09          : 0.06
introduced      : 0.09          : 0.12
countryman      : 0.09          : 0.06
ushered         : 0.09          : 0.12
multiply        : 0.09          : 0.06
swish           : 0.09          : 0.06
leaking         : 0.09          : 0.06
clanking        : 0.09          : 0.06
butcher         : 0.09          : 0.06
ponderous       : 0.09          : 0.06
scale           : 0.09          : 0.06
scandals        : 0.09          : 0.06
persistence     : 0.09          : 0.12
mansions        : 0.09          : 0.06
disliked        : 0.09          : 0.06
honeymoon       : 0.09          : 0.12
footman         : 0.09          : 0.06
indisposition   : 0.09          : 0.06
steady          : 0.09          : 0.06
traditions      : 0.09          : 0.06
volcanic        : 0.09          : 0.06
heroic          : 0.09          : 0.06
expressions     : 0.09          : 0.06
tumbled         : 0.09          : 0.06
wreath          : 0.09          : 0.06
nut             : 0.09          : 0.06
mahogany        : 0.09          : 0.06
humiliation     : 0.09          : 0.12
alert           : 0.09          : 0.06
doubted         : 0.09          : 0.12
apaches         : 0.09          : 0.06
relaxed         : 0.09          : 0.06
eightpence      : 0.09          : 0.06
resounded       : 0.09          : 0.06
unseat          : 0.09          : 0.06
disgrace        : 0.09          : 0.12
propriety       : 0.09          : 0.12
squander        : 0.09          : 0.06
implore         : 0.09          : 0.12
blackguard      : 0.09          : 0.06
forgiven        : 0.09          : 0.06
formalities     : 0.09          : 0.06
awoke           : 0.09          : 0.06
involved        : 0.09          : 0.06
paleness        : 0.09          : 0.06
altered         : 0.09          : 0.06
pinched         : 0.09          : 0.06
lethargy        : 0.09          : 0.06
worry           : 0.09          : 0.06
crushing        : 0.09          : 0.06
smudge          : 0.09          : 0.06
framework       : 0.09          : 0.06
maxim           : 0.09          : 0.06
